Directory structure:

`virt-xml-validate {{path/to/file.xml}} {{schema}}`

- Validate the domain XML against the domain schema:

`virt-xml-validate {{path/to/domain.xml}} domain`



================================================
FILE: pages/linux/virt-xml.md
================================================
# virt-xml

> Edit libvirt Domain XML files with explicit command-line options.
> Note: `domain` refers to the name, UUID, or ID for the existing VMs.
> See also: `virsh`.
> More information: <https://github.com/virt-manager/virt-manager/blob/main/man/virt-xml.rst>.

- List all the suboptions for a specific option:

`virt-xml --{{option}}=?`

- List all the suboptions for disk, network, and boot:

`virt-xml --disk=? --network=? --boot=?`

- Edit a value for a specific domain:

`virt-xml {{domain}} --edit --{{option}} {{suboption}}={{new_value}}`

- Change the description for a specific domain:

`virt-xml {{domain}} --edit --metadata description="{{new_description}}"`

- Enable/Disable the boot device menu for a specific domain:

`virt-xml {{domain}} --edit --boot bootmenu={{on|off}}`

- Attach host USB hub to a running VM (run `lsusb` to see a list of USB devices with their IDs):

`virt-xml {{domain}} --update --add-device --hostdev {{bus}}.{{device}}`



================================================
FILE: pages/linux/vivaldi-stable.md
================================================
# vivaldi-stable

> This command is an alias of `chromium`.
> More information: <https://vivaldi.com/>.

- View documentation for the original command:

`tldr chromium`



================================================
FILE: pages/linux/vkpurge.md
================================================
# vkpurge

> List or remove old kernel versions left behind by `xbps`.
> The `version` arguments support shell globs.
> More information: <https://man.voidlinux.org/vkpurge.8>.

- List all removable kernel versions (or those matching `version` if the argument is specified):

`vkpurge list {{version}}`

- Remove all unused kernels:

`vkpurge rm all`

- Remove kernel versions matching `version`:

`vkpurge rm {{version}}`



================================================
FILE: pages/linux/vlock.md
================================================
# vlock

> Lock virtual console.
> More information: <https://manned.org/vlock>.

- Lock current virtual console session:

`vlock`

- Lock all virtual console sessions:

`vlock {{[-a|--all]}}`

- Display help:

`vlock {{[-h|--help]}}`

- Display version:

`vlock {{[-v|--version]}}`



================================================
FILE: pages/linux/vmstat.md
================================================
# vmstat

> Report information about processes, memory, paging, block IO, traps, disks, and CPU activity.
> More information: <https://manned.org/vmstat>.

- Display virtual memory statistics:

`vmstat`

- Display reports every 2 seconds for 5 times:

`vmstat 2 5`



================================================
FILE: pages/linux/vmware-checkvm.md
================================================
# vmware-checkvm

> Check if the current host is a VMware VM or not.
> More information: <https://manned.org/vmware-checkvm>.

- Return the current VMware software version (exit status determines whether the system is a VM or not):

`vmware-checkvm`

- Return the VMware hardware version:

`vmware-checkvm -h`



================================================
FILE: pages/linux/vncserver.md
================================================
# vncserver

> Launch a VNC (Virtual Network Computing) desktop.
> More information: <https://manned.org/vncserver.1x>.

- Launch a VNC Server on next available display:

`vncserver`

- Launch a VNC Server with specific screen geometry:

`vncserver --geometry {{width}}x{{height}}`

- Kill an instance of VNC Server running on a specific display:

`vncserver --kill :{{display_number}}`



================================================
FILE: pages/linux/vncviewer.md
================================================
# vncviewer

> Launch a VNC (Virtual Network Computing) client.
> More information: <https://manned.org/vncviewer>.

- Launch a VNC client which connects to a host on a given display:

`vncviewer {{host}}:{{display_number}}`

- Launch in full-screen mode:

`vncviewer -FullScreen {{host}}:{{display_number}}`

- Launch a VNC client with a specific screen geometry:

`vncviewer --geometry {{width}}x{{height}} {{host}}:{{display_number}}`

- Launch a VNC client which connects to a host on a given port:

`vncviewer {{host}}::{{port}}`



================================================
FILE: pages/linux/vnstat.md
================================================
# vnstat

> A console-based network traffic monitor.
> More information: <https://manned.org/vnstat>.

- Display traffic summary for all interfaces:

`vnstat`

- Display traffic summary for a specific network interface:

`vnstat {{[-i|--iface]}} {{network_interface}}`

- Display live stats for a specific network interface:

`vnstat {{[-l|--live]}} {{[-i|--iface]}} {{network_interface}}`

- Show traffic statistics on an hourly basis for the last 24 hours using a bar graph:

`vnstat {{[-hg|--hoursgraph]}}`

- Measure and show average traffic for 30 seconds:

`vnstat {{[-tr|--traffic]}} {{30}}`



================================================
FILE: pages/linux/vnstati.md
================================================
# vnstati

> PNG image output support for vnStat.
> More information: <https://manned.org/vnstati>.

- Output a summary of the last 2: months, days, and all-time:

`vnstati --summary --iface {{network_interface}} --output {{path/to/output.png}}`

- Output the 10 most traffic-intensive days of all time:

`vnstati --top 10 --iface {{network_interface}} --output {{path/to/output.png}}`

- Output monthly traffic statistics from the last 12 months:

`vnstati --months --iface {{network_interface}} --output {{path/to/output.png}}`

- Output hourly traffic statistics from the last 24 hours:

`vnstati --hours --iface {{network_interface}} --output {{path/to/output.png}}`



================================================
FILE: pages/linux/vpnc.md
================================================
# vpnc

> A VPN client for the Cisco 3000 VPN Concentrator.
> More information: <https://manned.org/vpnc>.

- Connect with a defined configuration file:

`sudo vpnc {{config_file}}`

- Terminate the previously created connection:

`sudo vpnc-disconnect`



================================================
FILE: pages/linux/vrms.md
================================================
# vrms

> Report non-free packages installed on Debian-based OSes.
> More information: <https://salsa.debian.org/debian/check-dfsg-status>.

- List non-free and contrib packages (and their description):

`vrms`

- Only output the package names:

`vrms --sparse`



================================================
FILE: pages/linux/vso.md
================================================
# vso

> Package manager, system updater and a task automator for Vanilla OS.
> More information: <https://github.com/Vanilla-OS/vanilla-system-operator>.

- Check for system updates to the host system:

`vso sys-upgrade check`

- Upgrade the host system now:

`vso sys-upgrade upgrade --now`

- Initialize the Pico subsystem (used for package management):

`vso pico-init`

- Install applications inside the subsystem:

`vso install {{package1 package2 ...}}`

- Remove applications from the subsystem:

`vso remove {{package1 package2 ...}}`

- Enter the subsystem's shell:

`vso shell`

- Run an application from the subsystem:

`vso run {{package}}`

- Display VSO configuration:

`vso config show`



================================================
FILE: pages/linux/vzdump.md
================================================
# vzdump

> Backup Utility for virtual machines and containers.
> More information: <https://pve.proxmox.com/pve-docs/vzdump.1.html>.

- Dump a guest virtual machine into the default dump directory (usually `/var/lib/vz/dump/`), excluding snapshots:

`vzdump {{vm_id}}`

- Back up the guest virtual machines with the IDs 101, 102, and 103:

`vzdump {{101 102 103}}`

- Dump a guest virtual machine using a specific mode:

`vzdump {{vm_id}} --mode {{suspend|snapshot}}`

- Back up all guest systems and send a notification email to the root and admin users:

`vzdump --all --mode {{suspend}} --mailto {{root}} --mailto {{admin}}`

- Use snapshot mode (no downtime required) and a non-default dump directory:

`vzdump {{vm_id}} --dumpdir {{path/to/directory}} --mode {{snapshot}}`

- Back up all guest virtual machines excluding the IDs 101 and 102:

`vzdump --mode {{suspend}} --exclude {{101, 102}}`



================================================
FILE: pages/linux/waitpid.md
================================================
# waitpid

> Wait for the termination of arbitrary processes.
> See also: `wait`.
> More information: <https://manned.org/waitpid>.

- Sleep until all processes whose PIDs have been specified have exited:

`waitpid {{pid1 pid2 ...}}`

- Sleep for at most `n` seconds:

`waitpid {{[-t|--timeout]}} {{n}} {{pid1 pid2 ...}}`

- Do not error if specified PIDs have already exited:

`waitpid {{[-e|--exited]}} {{pid1 pid2 ...}}`

- Sleep until `n` of the specified processes have exited:

`waitpid {{[-c|--count]}} {{n}} {{pid1 pid2 ...}}`

- Display help:

`waitpid {{[-h|--help]}}`



================================================
FILE: pages/linux/wajig.md
================================================
# wajig

> Simplified all-in-one-place system support tool for Debian-based systems.
> More information: <https://togaware.com/linux/survivor/wajig.html>.

- Update the list of available packages and versions:

`wajig update`

- Install a package, or update it to the latest available version:

`wajig install {{package}}`

- Remove a package and its configuration files:

`wajig purge {{package}}`

- Perform an update and then a dist-upgrade:

`wajig daily-upgrade`

- Display the sizes of installed packages:

`wajig sizes`

- List the version and distribution for all installed packages:

`wajig versions`

- List versions of upgradable packages:

`wajig toupgrade`

- Display packages which have some form of dependency on the given package:

`wajig dependents {{package}}`



================================================
FILE: pages/linux/wal-telegram.md
================================================
# wal-telegram

> Generate themes for Telegram based the colors generated by pywal/wal.
> More information: <https://github.com/guillaumeboehm/wal-telegram>.

- Generate with wal's palette and the current wallpaper (feh only):

`wal-telegram`

- Generate with wal's palette and a specified background image:

`wal-telegram --background={{path/to/image}}`

- Generate with wal's palette and a colored background based on the palette:

`wal-telegram --tiled`

- Apply a gaussian blur on the background image:

`wal-telegram -g`

- Specify a location for the generated theme (default is `$XDG_CACHE_HOME/wal-telegram` or `~/.cache/wal-telegram`):

`wal-telegram --destination={{path/to/destination}}`

- Restart the telegram app after generation:

`wal-telegram --restart`



================================================
FILE: pages/linux/walker.md
================================================
# walker

> A Wayland-native application launcher and runner with pluggable providers.
> See also: `fuzzel`, `wofi`, `rofi`.
> More information: <https://github.com/abenz1267/walker>.

- Open the launcher:

`walker`

- Restrict the launcher to a single provider:

`walker {{[-m|--provider]}} {{desktopapplications|calc|clipboard|runner|...}}`

- Read items from `stdin` and print the selected item to `stdout` (dmenu mode):

`printf "{{Choice1\nChoice2\nChoice3}}" | walker {{[-d|--dmenu]}}`

- Open the launcher with a specific theme:

`walker {{[-t|--theme]}} {{theme_name}}`



================================================
FILE: pages/linux/wall.md
================================================
# wall

> Write a message on the terminals of users currently logged in.
> More information: <https://manned.org/wall>.

- Send a message:

`wall {{message}}`

- Send a message to users that belong to a specific group:

`wall {{[-g|--group]}} {{group_name}} {{message}}`

- Send a message from a file:

`wall {{file}}`

- Send a message with timeout (default 300):

`wall {{[-t|--timeout]}} {{seconds}} {{file}}`



================================================
FILE: pages/linux/wami.md
================================================
# wami

> An open-source and easy-to-use tool that recommends suitable programs for tasks.
> More information: <https://github.com/evait-security/wami>.

- Find expanded results in all categories from the lake and sort them in the specified order:

`wami {{[-a|--show-all]}} {{[-S|--sort]}} {{asc|desc}} {{[-s|--search-all]}} {{search_string}}`

- Search GitHub to find expanded results, sorted in descending order:

`wami {{[-a|--show-all]}} {{[-S|--sort]}} desc --github {{search_string}}`

- Search GitHub for topics that match the search string:

`wami --list-topics {{search_string}}`

- Search the lake for a tool used in pentests to query for default credentials and sort the results in descending order:

`wami {{[-S|--sort]}} desc {{[-s|--search-all]}} pentest credential default`



================================================
FILE: pages/linux/warpd.md
================================================
# warpd

> A modal keyboard driven pointer manipulation program.
> More information: <https://github.com/rvaiya/warpd/blob/master/warpd.1.md>.

- Run warpd in normal mode:

`warpd --normal`

- Run warpd in hint mode:

`warpd --hint`

- Move cursor left:

`<h>`

- Move cursor down:

`<j>`

- Move cursor up:

`<k>`

- Move cursor right:

`<l>`

- Emulate left click:

`<m>`



================================================
FILE: pages/linux/waydroid.md
================================================
# waydroid

> A container-based approach to boot a full Android system on a regular Linux system like Ubuntu.
> More information: <https://docs.waydro.id/usage/waydroid-command-line-options>.

- Start Waydroid:

`waydroid show-full-ui`

- Initialize Waydroid (required on first run or after reinstalling Android):

`sudo waydroid init`

- Install a new Android app from a file:

`waydroid app install {{path/to/file}}.apk`

- Launch an Android app by its package name:

`waydroid app launch {{com.example.app}}`

- Start or stop the Waydroid session:

`waydroid session {{start|stop}}`

- Manage the Waydroid container:

`sudo waydroid container {{start|stop|restart|freeze|unfreeze}}`

- Open Waydroid shell:

`sudo waydroid shell`

- Adjust Waydroid window dimensions:

`waydroid prop set persist.waydroid.{{width|height}} {{number}}`



================================================
FILE: pages/linux/waypipe.md
================================================
# waypipe

> Remotely run graphical applications under a Wayland compositor.
> More information: <https://manned.org/waypipe>.

- Run a graphical program remotely and display it locally:

`waypipe ssh {{user}}@{{server}} {{program}}`

- Open an SSH tunnel to run any program remotely and display it locally:

`waypipe ssh {{user}}@{{server}}`

- Skip testing for Vulkan support:

`waypipe --test-skip-vulkan ssh {{user}}@{{server}} {{program}}`

- Display help:

`waypipe {{[-h|--help]}}`



================================================
FILE: pages/linux/wdctl.md
================================================
# wdctl

> Show the hardware watchdog status.
> More information: <https://manned.org/wdctl>.

- Display the watchdog status:

`wdctl`

- Display the watchdog status in a single line in key-value pairs:

`wdctl {{[-O|--oneline]}}`

- Display only specific watchdog flags (list is driver specific):

`wdctl {{[-f|--flags]}} {{flag_list}}`



================================================
FILE: pages/linux/wev.md
================================================
# wev

> Print contents of Wayland events.
> More information: <https://manned.org/wev>.

- Monitor all occurring Wayland events:

`wev`

- Print all events received by a specific Wayland interface:

`wev -f {{wl_keyboard}}`

- Print only specific events received by a Wayland interface:

`wev -f {{wl_keyboard}}:{{key}}`

- Print everything but the specified wayland events:

`wev -F {{wl_keyboard}}:{{key}}`

- Write the `wl_keyboards`'s keymap to a file:

`wev -M {{path/to/file}}`

- Print Wayland globals:

`wev -g`



================================================
FILE: pages/linux/wf-recorder.md
================================================
# wf-recorder

> Screencast for Wayland optionally with audio.
> By default you need to end the process with `<Ctrl c>`.
> More information: <https://github.com/ammen99/wf-recorder>.

- Record storing to an MP4 file:

`wf-recorder {{[-f|--file]}} {{output.mp4}}`

- Record including audio, both with mic and system sounds:

`wf-recorder {{[-a|--audio]}} {{[-f|--file]}} /{{path/to/file_with_audio.webm}}`

- Select and record a portion of the screen using `slurp`, outputting to default `recording.mp4`:

`wf-recorder {{[-g|--geometry]}} "$(slurp)"`



================================================
FILE: pages/linux/wg-quick.md
================================================
# wg-quick

> Quickly set up WireGuard tunnels based on config files.
> More information: <https://manned.org/wg-quick>.

- Set up a VPN tunnel:

`wg-quick up {{interface_name}}`

- Delete a VPN tunnel:

`wg-quick down {{interface_name}}`



================================================
FILE: pages/linux/wg.md
================================================
# wg

> Manage the configuration of WireGuard interfaces.
> More information: <https://www.wireguard.com/quickstart/>.

- Check status of currently active interfaces:

`sudo wg`

- Generate a new private key:

`wg genkey`

- Generate a public key from a private key:

`wg < {{path/to/private_key}} pubkey > {{path/to/public_key}}`

- Generate a public and private key:

`wg genkey | tee {{path/to/private_key}} | wg pubkey > {{path/to/public_key}}`

- Show the current configuration of a wireguard interface:

`sudo wg showconf {{wg0}}`



================================================
FILE: pages/linux/whatis.md
================================================
# whatis

> Display one-line descriptions from manual pages.
> See also: `man`, `whereis`.
> More information: <https://manned.org/whatis>.

- Display a description from a man page:

`whatis {{command}}`

- Don't cut the description off at the end of the line:

`whatis {{[-l|--long]}} {{command}}`

- Display descriptions for all commands matching a glob:

`whatis {{[-w|--wildcard]}} {{net*}}`

- Search man page descriptions with a `regex`:

`whatis {{[-r|--regex]}} '{{wish[0-9]\.[0-9]}}'`

- Display descriptions in a specific language:

`whatis {{[-L|--locale]}} {{en}} {{command}}`



================================================
FILE: pages/linux/whereis.md
================================================
# whereis

> Locate the binary, source, and manual page files for a command.
> See also: `which`, `whatis`, `type`.
> More information: <https://manned.org/whereis>.

- Locate binary, source, and man pages for SSH:

`whereis {{ssh}}`

- Locate [b]inary and [m]an pages for ls:

`whereis -bm {{ls}}`

- Locate [s]ource of gcc and [m]an pages for Git:

`whereis -s {{gcc}} -m {{git}}`

- Locate [b]inaries for gcc in `/usr/bin/` only:

`whereis -b -B {{/usr/bin/}} -f {{gcc}}`

- Locate [u]nusual binaries (those that have more or less than one binary on the system):

`whereis -u *`

- Locate binaries that have [u]nusual [m]anual entries (binaries that have more or less than one manual installed):

`whereis -u -m *`



================================================
FILE: pages/linux/whiptail.md
================================================
# whiptail

> Display text-based dialog boxes from shell scripts.
> See also: `dialog`, `gum`.
> More information: <https://manned.org/whiptail>.

- Display a simple message:

`whiptail --title "{{title}}" --msgbox "{{message}}" {{height_in_chars}} {{width_in_chars}}`

- Display a boolean choice, returning the result through the exit code:

`whiptail --title "{{title}}" --yesno "{{message}}" {{height_in_chars}} {{width_in_chars}}`

- Customize the text on the yes/no buttons:

`whiptail --title "{{title}}" --yes-button "{{text}}" --no-button "{{text}}" --yesno "{{message}}" {{height_in_chars}} {{width_in_chars}}`

- Display a text input box:

`{{result_variable_name}}="$(whiptail --title "{{title}}" --inputbox "{{message}}" {{height_in_chars}} {{width_in_chars}} {{default_text}} 3>&1 1>&2 2>&3)"`

- Display a password input box:

`{{result_variable_name}}="$(whiptail --title "{{title}}" --passwordbox "{{message}}" {{height_in_chars}} {{width_in_chars}} 3>&1 1>&2 2>&3)"`

- Display a multiple-choice menu:

`{{result_variable_name}}=$(whiptail --title "{{title}}" --menu "{{message}}" {{height_in_chars}} {{width_in_chars}} {{menu_display_height}} {{"value_1" "display_text_1" "value_2" "display_text_2" ...}} 3>&1 1>&2 2>&3)`



================================================
FILE: pages/linux/wifi-menu.md
================================================
# wifi-menu

> Interactively connect to a wireless network.
> More information: <https://manned.org/wifi-menu>.

- Set up a wireless connection interactively:

`wifi-menu`

- Interactively set up a connection to a network and obscure the password:

`wifi-menu {{[-o|--obscure]}}`

- Display help:

`wifi-menu {{[-h|--help]}}`



================================================
FILE: pages/linux/wine-reg-add.md
================================================
# wine reg add

> Add new keys and values to the Wine registry.
> More information: <https://learn.microsoft.com/windows-server/administration/windows-commands/reg-add>.

- Add a new registry key:

`wine reg add '{{HKEY_CURRENT_USER\path\to\key}}'`

- Add a [v]alue with specific [d]ata under a key:

`wine reg add '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}} /d {{data}}`

- Add a value with a specific data [t]ype (defaults to `REG_SZ`):

`wine reg add '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}} /t {{REG_SZ|REG_DWORD|REG_QWORD|REG_BINARY|REG_MULTI_SZ|REG_EXPAND_SZ|REG_NONE}} /d {{data}}`

- Set the default (unnamed) value of a key:

`wine reg add '{{HKEY_CURRENT_USER\path\to\key}}' /ve /d {{data}}`

- Add a `REG_MULTI_SZ` value, specifying the string [s]eparator character:

`wine reg add '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}} /t REG_MULTI_SZ /s {{#}} /d '{{string1#string2#string3}}'`

- [f]orcefully overwrite an existing value without prompting for confirmation:

`wine reg add '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}} /d {{data}} /f`

- Display help:

`wine reg add /?`



================================================
FILE: pages/linux/wine-reg-copy.md
================================================
# wine reg copy

> Copy a registry key to a new location within the Wine registry.
> More information: <https://learn.microsoft.com/windows-server/administration/windows-commands/reg-copy>.

- Copy a registry key to a new location:

`wine reg copy '{{HKEY_CURRENT_USER\path\to\source_key}}' '{{HKEY_CURRENT_USER\path\to\destination_key}}'`

- Recursively copy a key together with all its [s]ubkeys and values:

`wine reg copy '{{HKEY_CURRENT_USER\path\to\source_key}}' '{{HKEY_CURRENT_USER\path\to\destination_key}}' /s`

- [f]orcefully overwrite the destination without prompting for confirmation:

`wine reg copy '{{HKEY_CURRENT_USER\path\to\source_key}}' '{{HKEY_CURRENT_USER\path\to\destination_key}}' /f`

- Recursively and [f]orcefully copy a key, overwriting the destination:

`wine reg copy '{{HKEY_CURRENT_USER\path\to\source_key}}' '{{HKEY_CURRENT_USER\path\to\destination_key}}' /s /f`

- Display help:

`wine reg copy /?`



================================================
FILE: pages/linux/wine-reg-delete.md
================================================
# wine reg delete

> Delete keys and values from the Wine registry.
> More information: <https://learn.microsoft.com/windows-server/administration/windows-commands/reg-delete>.

- Delete a registry key and all of its values:

`wine reg delete '{{HKEY_CURRENT_USER\path\to\key}}'`

- Delete a specific [v]alue under a key:

`wine reg delete '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}}`

- Delete the default (unnamed) value of a key:

`wine reg delete '{{HKEY_CURRENT_USER\path\to\key}}' /ve`

- Delete all values under a key without removing the key itself:

`wine reg delete '{{HKEY_CURRENT_USER\path\to\key}}' /va`

- [f]orcefully delete without prompting for confirmation:

`wine reg delete '{{HKEY_CURRENT_USER\path\to\key}}' /f`

- Display help:

`wine reg delete /?`



================================================
FILE: pages/linux/wine-reg-export.md
================================================
# wine reg export

> Export keys, values, and data from the Wine registry to a `.reg` file.
> More information: <https://learn.microsoft.com/windows-server/administration/windows-commands/reg-export>.

- Export a registry key and its subkeys to a file:

`wine reg export '{{HKEY_CURRENT_USER\path\to\key}}' {{path/to/file.reg}}`

- Export an entire registry hive to a file:

`wine reg export {{HKEY_CURRENT_USER}} {{path/to/file.reg}}`

- Overwrite the output file if it already exists, without prompting:

`wine reg export '{{HKEY_CURRENT_USER\path\to\key}}' {{path/to/file.reg}} /y`

- Display help:

`wine reg export /?`



================================================
FILE: pages/linux/wine-reg-import.md
================================================
# wine reg import

> Import keys, values, and data into the Wine registry from a `.reg` file.
> More information: <https://learn.microsoft.com/windows-server/administration/windows-commands/reg-import>.

- Import registry entries from a file:

`wine reg import {{path/to/file.reg}}`

- Display help:

`wine reg import /?`



================================================
FILE: pages/linux/wine-reg-query.md
================================================
# wine reg query

> Display keys, values, and data in the Wine registry.
> More information: <https://gitlab.winehq.org/wine/wine/-/wikis/Commands>.

- Display all values directly under a key:

`wine reg query '{{HKEY_CURRENT_USER\path\to\key}}'`

- Display a specific [v]alue of a key:

`wine reg query '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}}`

- Display the default (unnamed) value of a key:

`wine reg query '{{HKEY_CURRENT_USER\path\to\key}}' /ve`

- Recursively display a key together with all its [s]ubkeys and values:

`wine reg query '{{HKEY_CURRENT_USER\path\to\key}}' /s`

- Display help:

`wine reg query /?`



================================================
FILE: pages/linux/wine-reg.md
================================================
# wine reg

> Manage keys and their values in the Wine registry.
> Some subcommands such as `add`, `delete`, `query`, etc. have their own usage documentation.
> More information: <https://gitlab.winehq.org/wine/wine/-/wikis/Commands>.

- Add or overwrite a value under a key (creating the key if needed):

`wine reg add '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}} /d {{data}} /f`

- Display the values stored under a key:

`wine reg query '{{HKEY_CURRENT_USER\path\to\key}}'`

- Delete a value from a key:

`wine reg delete '{{HKEY_CURRENT_USER\path\to\key}}' /v {{value_name}} /f`

- Copy a key and all its subkeys to a new location:

`wine reg copy '{{HKEY_CURRENT_USER\path\to\source_key}}' '{{HKEY_CURRENT_USER\path\to\destination_key}}' /s`

- Export a key and its subkeys to a `.reg` file:

`wine reg export '{{HKEY_CURRENT_USER\path\to\key}}' {{path/to/file.reg}}`

- Import registry entries from a `.reg` file:

`wine reg import {{path/to/file.reg}}`

- Display help:

`wine reg /?`



================================================
FILE: pages/linux/wine.md
================================================
# wine

> Run Windows executables on Unix-based systems.
> More information: <https://gitlab.winehq.org/wine/wine/-/wikis/Commands>.

- Run a specific program inside the `wine` environment:

`wine {{command}}`

- Run a specific program in background:

`wine start {{command}}`

- Install/uninstall an MSI package:

`wine msiexec /{{i|x}} {{path/to/package.msi}}`

- Run `File Explorer`, `Notepad`, or `WordPad`:

`wine {{explorer|notepad|write}}`

- Run `Registry Editor`, `Control Panel`, or `Task Manager`:

`wine {{regedit|control|taskmgr}}`

- Open a virtual Wine desktop:

`wine explorer /desktop={{shell}},{{1920x1080}}`

- Run the configuration tool:

`wine winecfg`

- Add a registry key:

`wine reg add '{{path\to\registry_key}}' /v {{Value_name}} /t {{REG_SZ|REG_BINARY|REG_DWORD|...}} /d '{{data}}'`



================================================
FILE: pages/linux/winetricks.md
================================================
# winetricks

> Manage Wine virtual Windows environments.
> More information: <https://gitlab.winehq.org/wine/wine/-/wikis/Winetricks>.

- Start a graphical setup at the default Wine location:

`winetricks`

- Specify a custom Wine directory to run Winetricks in:

`WINEPREFIX={{path/to/wine_directory}} winetricks`

- Install a Windows DLL or component to the default Wine directory:

`winetricks {{package}}`



================================================
FILE: pages/linux/wipefs.md
================================================
# wipefs

> Wipe filesystem, raid, or partition-table signatures from a device.
> More information: <https://manned.org/wipefs>.

- Display signatures for specified device:

`sudo wipefs {{/dev/sdX}}`

- Wipe all available signature types for a specific device with no recursion into partitions:

`sudo wipefs {{[-a|--all]}} {{/dev/sdX}}`

- Wipe all available signature types for the device and partitions using a glob pattern:

`sudo wipefs {{[-a|--all]}} {{/dev/sdX}}*`

- Perform dry run:

`sudo wipefs {{[-a|--all]}} {{[-n|--no-act]}} {{/dev/sdX}}`

- Force wipe, even if the filesystem is mounted:

`sudo wipefs {{[-a|--all]}} {{[-f|--force]}} {{/dev/sdX}}`



================================================
FILE: pages/linux/wireplumber.md
================================================
# wireplumber

> A modular session/policy manager for PipeWire and a GObject-based high-level library that wraps PipeWire's API.
> See also: `wpctl`, `pipewire`.
> More information: <https://pipewire.pages.freedesktop.org/wireplumber/>.

- Make WirePlumber start with the user session immediately (for systemd systems):

`systemctl enable wireplumber --user --now`

- Run WirePlumber, after `pipewire` is started (for non-systemd systems):

`wireplumber`

- Specify a different context configuration file:

`wireplumber {{[-c|--config-file]}} {{path/to/file}}`

- Display help:

`wireplumber {{[-h|--help]}}`

- Display version:

`wireplumber {{[-v|--version]}}`



================================================
FILE: pages/linux/wl-copy.md
================================================
# wl-copy

> Clear and copy to Wayland clipboard.
> See also: `wl-paste`, `xclip`.
> More information: <https://github.com/bugaevc/wl-clipboard>.

- Copy the text to the clipboard:

`wl-copy "{{text}}"`

- Pipe the command (`ls`) output to the clipboard:

`{{ls}} | wl-copy`

- Copy for only one paste and then clear it:

`wl-copy --paste-once "{{text}}"`

- Copy an image:

`wl-copy < {{path/to/image}}`

- Clear the clipboard:

`wl-copy --clear`



================================================
FILE: pages/linux/wl-paste.md
================================================
# wl-paste

> Paste content in Wayland clipboard.
> See also: `wl-copy`, `xclip`.
> More information: <https://github.com/bugaevc/wl-clipboard>.

- Paste the contents of the clipboard:

`wl-paste`

- Paste the contents of the primary clipboard (highlighted text):

`wl-paste --primary`

- Write the contents of the clipboard to a file:

`wl-paste > {{path/to/file}}`

- Pipe the contents of the clipboard to a command:

`wl-paste | {{command}}`



================================================
FILE: pages/linux/wmctrl.md
================================================
# wmctrl

> CLI for X Window Manager.
> More information: <https://manned.org/wmctrl>.

- List all windows, managed by the window manager:

`wmctrl -l`

- Switch to the first window whose (partial) title matches:

`wmctrl -a {{window_title}}`

- Move a window to the current workspace, raise it and give it focus:

`wmctrl -R {{window_title}}`

- Switch to a workspace:

`wmctrl -s {{workspace_number}}`

- Select a window and toggle fullscreen:

`wmctrl -r {{window_title}} -b toggle,fullscreen`

- Select a window and move it to a workspace:

`wmctrl -r {{window_title}} -t {{workspace_number}}`



================================================
FILE: pages/linux/wodim.md
================================================
# wodim

> This command is an alias of `cdrecord`.

- View documentation for the original command:

`tldr cdrecord`



================================================
FILE: pages/linux/woeusb.md
================================================
# woeusb

> Windows media creation tool.
> More information: <https://manned.org/woeusb>.

- Format a USB then create a bootable Windows installation drive:

`sudo woeusb {{[-d|--device]}} {{path/to/windows.iso}} {{/dev/sdX}}`

- Copy Windows files to an existing partition of a USB storage device and make it bootable, without erasing the current data:

`woeusb {{[-p|--partition]}} {{path/to/windows.iso}} {{/dev/sdXN}}`



================================================
FILE: pages/linux/wofi.md
================================================
# wofi

> An application launcher for wlroots-based Wayland compositors, similar to `rofi` and `dmenu`.
> More information: <https://manned.org/wofi>.

- Show the list of apps:

`wofi {{[-S|--show]}} drun`

